年月,銀行,銀行類別,項目,數值,英文欄位
9708,香港商台灣環匯亞太信用卡,信用卡公司,預期帳款比率,0.0,Cc_Payment_Rate
9708,香港商台灣環匯亞太信用卡,信用卡公司,底被呆帳提足率,0.0,Cc_BadDebit_Rate
9708,香港商台灣環匯亞太信用卡,信用卡公司,本月轉銷呆帳金額,0,Cc_BadDebit_Bal
9708,香港商台灣環匯亞太信用卡,信用卡公司,循環信用利息收入,0,Cyc_Income
9708,香港商台灣環匯亞太信用卡,信用卡公司,簽帳手續費收入,0,Txn_Fee
9708,香港商台灣環匯亞太信用卡,信用卡公司,預借現金手續費,0,Cc_Ln_Fee
9708,香港商台灣環匯亞太信用卡,信用卡公司,收單特約商店家數,9310,Auth_Store_Cnt
9708,財團法人聯合信用卡處理中心,信用卡公司,流通卡數,0,Cc_F_Card_Cnt
9708,財團法人聯合信用卡處理中心,信用卡公司,有效卡數,0,Cc_Open_Card_Cnt
9708,財團法人聯合信用卡處理中心,信用卡公司,本月發卡數,0,Cc_Issue_Card_Cnt
9708,財團法人聯合信用卡處理中心,信用卡公司,本月停卡數,0,Cc_Stop_Card_Cnt
9708,財團法人聯合信用卡處理中心,信用卡公司,循環信用餘額,0,Cyc_Bal
9708,財團法人聯合信用卡處理中心,信用卡公司,本月簽帳金額,0,Cc_Txn_Bal
9708,財團法人聯合信用卡處理中心,信用卡公司,本月預借現金金額,0,Cc_Ln_Bal
9708,財團法人聯合信用卡處理中心,信用卡公司,預期帳款比率,0.0,Cc_Payment_Rate
9708,財團法人聯合信用卡處理中心,信用卡公司,底被呆帳提足率,0.0,Cc_BadDebit_Rate
9708,財團法人聯合信用卡處理中心,信用卡公司,本月轉銷呆帳金額,0,Cc_BadDebit_Bal
9708,財團法人聯合信用卡處理中心,信用卡公司,循環信用利息收入,0,Cyc_Income
9708,財團法人聯合信用卡處理中心,信用卡公司,簽帳手續費收入,0,Txn_Fee
9708,財團法人聯合信用卡處理中心,信用卡公司,預借現金手續費,0,Cc_Ln_Fee
9708,財團法人聯合信用卡處理中心,信用卡公司,收單特約商店家數,68943,Auth_Store_Cnt
